Date,Direction,Coin,Futures,Transaction amount,Average Price,Trading volume,Realized P/L,NetProfits,Fee
2025-12-18 02:06:19,Close long,USDT,ADAUSDT,66,0.3636,23.9976,-0.1848,-0.19919856,-0.01439856
2025-12-17 20:20:54,Open long,USDT,ADAUSDT,66,0.3664,24.1824,0,0,-0.00483648
2025-12-17 20:02:21,Close long,USDT,ADAUSDT,46,0.3652,16.7992,-0.1242,-0.13427952,-0.01007952
2025-12-17 20:02:21,Close long,USDT,ADAUSDT,5,0.3652,1.826,-0.0135,-0.0145956,-0.0010956
2025-12-17 20:02:21,Close long,USDT,ADAUSDT,4,0.3652,1.4608,-0.0108,-0.01167648,-0.00087648
2025-12-17 20:02:21,Close long,USDT,ADAUSDT,5,0.3652,1.826,-0.0135,-0.0145956,-0.0010956
2025-12-17 19:07:46,Close long,USDT,SOLUSDT,0.2,123.651,24.7302,0.137,0.12216188,-0.01483812
2025-12-17 18:57:23,Open long,USDT,ADAUSDT,60,0.3679,22.074,0,0,-0.0044148
2025-12-17 18:04:41,Open long,USDT,SOLUSDT,0.2,122.966,24.5932,0,0,-0.00491864
2025-12-17 17:32:49,Close long,USDT,SOLUSDT,0.2,124.781,24.9562,-0.1824,-0.19737372,-0.01497372
2025-12-17 17:19:00,Open long,USDT,SOLUSDT,0.2,125.693,25.1386,0,0,-0.00502772
2025-12-17 16:52:11,Close long,USDT,SOLUSDT,0.2,126.812,25.3624,-0.1592,-0.17441744,-0.01521744
2025-12-17 16:50:35,Open long,USDT,SOLUSDT,0.2,127.608,25.5216,0,0,-0.00510432
2025-12-17 15:59:09,Close short,USDT,SOLUSDT,0.2,132.279,26.4558,-0.1878,-0.20367348,-0.01587348
2025-12-17 15:55:14,Open short,USDT,SOLUSDT,0.2,131.34,26.268,0,0,-0.0052536
2025-12-16 05:49:30,Close long,USDT,ADAUSDT,66,0.3773,24.9018,-0.2244,-0.23934108,-0.01494108
2025-12-15 19:46:23,Open long,USDT,ADAUSDT,66,0.3807,25.1262,0,0,-0.01507572
2025-12-15 19:31:45,Close long,USDT,ADAUSDT,67,0.3785,25.3595,-0.201,-0.2162157,-0.0152157
2025-12-15 17:58:29,Open long,USDT,ADAUSDT,67,0.3815,25.5605,0,0,-0.0153363
2025-12-15 17:43:25,Close long,USDT,ADAUSDT,68,0.3817,25.9556,-0.17,-0.18557336,-0.01557336
2025-12-15 17:39:16,Close long,USDT,SOLUSDT,0.2,125.682,25.1364,-0.153,-0.16808184,-0.01508184
2025-12-15 16:54:46,Open long,USDT,SOLUSDT,0.2,126.447,25.2894,0,0,-0.00505788
2025-12-15 16:24:43,Open long,USDT,ADAUSDT,68,0.3842,26.1256,0,0,-0.01567536
2025-12-15 16:22:09,Close long,USDT,SOLUSDT,0.2,127.332,25.4664,-0.1716,-0.18687984,-0.01527984
2025-12-15 16:18:27,Open long,USDT,SOLUSDT,0.2,128.19,25.638,0,0,-0.0051276
2025-12-15 16:03:46,Close long,USDT,SOLUSDT,0.2,128.978,25.7956,-0.1872,-0.20267736,-0.01547736
2025-12-15 15:57:01,Open long,USDT,SOLUSDT,0.2,129.914,25.9828,0,0,-0.00519656
2025-12-15 03:08:25,Close long,USDT,ADAUSDT,65,0.4045,26.2925,0.767,0.7512245,-0.0157755
2025-12-15 00:32:45,Open long,USDT,ADAUSDT,65,0.3927,25.5255,0,0,-0.0153153
2025-12-12 19:52:38,Close long,USDT,ADAUSDT,62,0.4124,25.5688,-0.186,-0.20134128,-0.01534128
2025-12-12 19:42:10,Open long,USDT,ADAUSDT,62,0.4154,25.7548,0,0,-0.00515096
2025-12-12 16:58:36,Close long,USDT,SOLUSDT,0.2,132.808,26.5616,-0.1614,-0.17733696,-0.01593696
2025-12-12 16:58:03,Open long,USDT,SOLUSDT,0.2,133.615,26.723,0,0,-0.0053446
2025-12-12 16:52:06,Close long,USDT,ADAUSDT,63,0.4122,25.9686,-0.189,-0.20458116,-0.01558116
2025-12-12 16:48:20,Open long,USDT,ADAUSDT,63,0.4152,26.1576,0,0,-0.00523152
2025-12-12 16:35:52,Close long,USDT,SOLUSDT,0.2,134.479,26.8958,-0.1788,-0.19493748,-0.01613748
2025-12-12 16:35:17,Close long,USDT,ADAUSDT,14,0.4143,5.8002,-0.0434,-0.04688012,-0.00348012
2025-12-12 16:35:17,Close long,USDT,ADAUSDT,4,0.4143,1.6572,-0.0124,-0.01339432,-0.00099432
2025-12-12 16:35:17,Close long,USDT,ADAUSDT,43,0.4143,17.8149,-0.1333,-0.14398894,-0.01068894
2025-12-12 16:35:17,Close long,USDT,ADAUSDT,3,0.4143,1.2429,-0.0093,-0.01004574,-0.00074574
2025-12-12 16:30:06,Open long,USDT,SOLUSDT,0.2,135.373,27.0746,0,0,-0.00541492
2025-12-12 16:26:38,Open long,USDT,ADAUSDT,64,0.4174,26.7136,0,0,-0.00534272
2025-12-12 01:59:46,Close long,USDT,ADAUSDT,65,0.4179,27.1635,-0.208,-0.2242981,-0.0162981
2025-12-11 21:41:41,Open long,USDT,ADAUSDT,65,0.4211,27.3715,0,0,-0.0054743
2025-12-11 16:30:48,Close long,USDT,ADAUSDT,65,0.4173,27.1245,-0.208,-0.2242747,-0.0162747
2025-12-11 16:25:18,Open long,USDT,ADAUSDT,65,0.4205,27.3325,0,0,-0.0054665
2025-12-11 12:59:18,Close long,USDT,ADAUSDT,66,0.4207,27.7662,-0.2112,-0.22785972,-0.01665972
2025-12-11 09:09:31,Open long,USDT,ADAUSDT,66,0.4239,27.9774,0,0,-0.00559548
2025-12-11 01:23:51,Close short,USDT,ADAUSDT,54,0.4513,24.3702,1.3392,1.32457788,-0.01462212
2025-12-10 21:16:02,Close short,USDT,SOLUSDT,0.2,142.027,28.4054,-0.1638,-0.18084324,-0.01704324
2025-12-10 21:14:41,Open short,USDT,SOLUSDT,0.2,141.208,28.2416,0,0,-0.00564832
2025-12-09 23:10:55,Close long,USDT,SOLUSDT,0.2,138.616,27.7232,0.3554,0.33876608,-0.01663392
2025-12-09 22:54:33,Open long,USDT,SOLUSDT,0.2,136.839,27.3678,0,0,-0.00547356
2025-12-09 21:19:49,Open short,USDT,ADAUSDT,54,0.4761,25.7094,0,0,-0.00514188
2025-12-09 18:38:49,Close short,USDT,ADAUSDT,46,0.4787,22.0202,-0.1564,-0.16961212,-0.01321212
2025-12-09 18:38:49,Close short,USDT,ADAUSDT,5,0.4787,2.3935,-0.017,-0.0184361,-0.0014361
2025-12-09 18:33:46,Open short,USDT,ADAUSDT,51,0.4753,24.2403,0,0,-0.01454418
2025-12-09 18:33:03,Close short,USDT,SOLUSDT,0.2,143.014,28.6028,-0.5692,-0.58636168,-0.01716168
2025-12-09 18:04:58,Close short,USDT,ADAUSDT,52,0.4781,24.8612,-0.1768,-0.19171672,-0.01491672
2025-12-09 17:47:00,Open short,USDT,ADAUSDT,52,0.4747,24.6844,0,0,-0.00493688
2025-12-09 17:34:44,Close short,USDT,ADAUSDT,58,0.4779,27.7182,-0.203,-0.21963092,-0.01663092
2025-12-09 17:22:30,Open short,USDT,SOLUSDT,0.2,140.168,28.0336,0,0,-0.00560672
2025-12-09 17:17:27,Open short,USDT,ADAUSDT,58,0.4744,27.5152,0,0,-0.01650912
2025-12-09 17:13:27,Close short,USDT,ADAUSDT,60,0.4751,28.506,-0.228,-0.2451036,-0.0171036
2025-12-09 17:11:07,Close short,USDT,SOLUSDT,0.2,140.159,28.0318,-0.1622,-0.17901908,-0.01681908
2025-12-09 17:01:34,Open short,USDT,SOLUSDT,0.2,139.348,27.8696,0,0,-0.00557392
2025-12-09 17:01:01,Open short,USDT,ADAUSDT,60,0.4713,28.278,0,0,-0.0169668
2025-12-09 16:46:59,Close short,USDT,SOLUSDT,0.2,137.118,27.4236,-0.17,-0.18645416,-0.01645416
2025-12-09 16:44:34,Open short,USDT,SOLUSDT,0.2,136.268,27.2536,0,0,-0.00545072
2025-12-09 16:02:08,Close short,USDT,ADAUSDT,63,0.4557,28.7091,-0.2583,-0.27552546,-0.01722546
2025-12-09 14:35:47,Open short,USDT,ADAUSDT,63,0.4516,28.4508,0,0,-0.00569016
2025-12-09 14:16:34,Close short,USDT,ADAUSDT,64,0.4534,29.0176,-0.2112,-0.22861056,-0.01741056
2025-12-09 14:15:26,Open short,USDT,ADAUSDT,64,0.4501,28.8064,0,0,-0.00576128
2025-12-09 14:04:38,Close short,USDT,ADAUSDT,62,0.4499,27.8938,-0.2108,-0.22753628,-0.01673628
2025-12-09 14:04:38,Close short,USDT,ADAUSDT,4,0.4499,1.7996,-0.0136,-0.01467976,-0.00107976
2025-12-09 13:23:03,Open short,USDT,ADAUSDT,66,0.4465,29.469,0,0,-0.0058938
2025-12-08 21:07:30,Close long,USDT,BTCUSDT,0.0001,90419.4,9.04194,0.03093,0.025504836,-0.005425164
2025-12-08 16:14:02,Open long,USDT,BTCUSDT,0.0001,90110.1,9.01101,0,0,-0.001802202
2025-12-07 23:34:10,Close long,USDT,BTCUSDT,0.0001,90002.8,9.00028,0.10259,0.097189832,-0.005400168
2025-12-07 23:07:17,Open long,USDT,BTCUSDT,0.0001,88976.9,8.89769,0,0,-0.001779538
2025-12-07 23:07:00,Close long,USDT,SOLUSDT,0.2,130.333,26.0666,-0.172,-0.18763996,-0.01563996
2025-12-07 23:05:38,Open long,USDT,SOLUSDT,0.2,131.193,26.2386,0,0,-0.00524772
2025-12-07 19:18:23,Close short,USDT,BTCUSDT,0.0001,91568.2,9.15682,-0.08807,-0.093564092,-0.005494092
2025-12-07 18:35:04,Close short,USDT,SOLUSDT,0.1,135.157,13.5157,-0.0838,-0.09190942,-0.00810942
2025-12-07 18:35:04,Close short,USDT,SOLUSDT,0.1,135.157,13.5157,-0.0838,-0.09190942,-0.00810942
2025-12-07 18:30:03,Open short,USDT,SOLUSDT,0.2,134.319,26.8638,0,0,-0.00537276
2025-12-07 18:28:40,Open short,USDT,BTCUSDT,0.0001,90687.5,9.06875,0,0,-0.00181375
2025-12-07 17:31:23,Close short,USDT,SOLUSDT,0.2,130.592,26.1184,0.2698,0.25412896,-0.01567104
2025-12-07 16:57:26,Open short,USDT,SOLUSDT,0.2,131.941,26.3882,0,0,-0.00527764
2025-12-07 16:09:52,Close long,USDT,BTCUSDT,0.0001,88940.1,8.89401,0.12373,0.118393594,-0.005336406
2025-12-07 15:33:36,Open long,USDT,BTCUSDT,0.0001,87702.8,8.77028,0,0,-0.001754056
2025-12-07 15:25:39,Close long,USDT,SOLUSDT,0.2,128.174,25.6348,-0.1596,-0.17498088,-0.01538088
2025-12-07 15:25:17,Close long,USDT,ADAUSDT,73,0.4066,29.6818,-0.2263,-0.24410908,-0.01780908
2025-12-07 15:24:53,Open long,USDT,SOLUSDT,0.2,128.972,25.7944,0,0,-0.00515888
2025-12-05 17:49:15,Open long,USDT,ADAUSDT,73,0.4097,29.9081,0,0,-0.01794486
2025-12-05 17:42:21,Close long,USDT,ADAUSDT,73,0.4091,29.8643,-0.2336,-0.25151858,-0.01791858
2025-12-05 17:40:51,Open long,USDT,ADAUSDT,73,0.4123,30.0979,0,0,-0.01805874
2025-12-05 17:07:45,Close long,USDT,BTCUSDT,0.0001,89463.9,8.94639,-0.09007,-0.095437834,-0.005367834
2025-12-05 16:56:40,Open long,USDT,BTCUSDT,0.0001,90364.6,9.03646,0,0,-0.001807292
2025-12-05 16:05:32,Close long,USDT,BTCUSDT,0.0001,91325,9.1325,0.1014,0.0959205,-0.0054795
2025-12-05 14:43:00,Open long,USDT,BTCUSDT,0.0001,90311,9.0311,0,0,-0.00180622
2025-12-05 06:24:21,Close short,USDT,ADAUSDT,63,0.4365,27.4995,1.1403,1.1238003,-0.0164997
2025-12-04 02:13:37,Open short,USDT,ADAUSDT,63,0.4546,28.6398,0,0,-0.01718388
2025-12-03 23:03:16,Close short,USDT,SOLUSDT,0.2,144.07,28.814,0.2446,0.2273116,-0.0172884
2025-12-03 22:58:05,Open short,USDT,SOLUSDT,0.2,145.293,29.0586,0,0,-0.00581172
2025-12-03 20:55:55,Close short,USDT,ADAUSDT,64,0.4451,28.4864,-0.1984,-0.21549184,-0.01709184
2025-12-03 15:38:49,Close long,USDT,SOLUSDT,0.2,141.24,28.248,0.4912,0.4742512,-0.0169488
2025-12-03 15:04:54,Open long,USDT,SOLUSDT,0.2,138.784,27.7568,0,0,-0.00555136
2025-12-03 10:23:20,Open short,USDT,ADAUSDT,64,0.442,28.288,0,0,-0.0056576
2025-12-03 09:38:25,Close short,USDT,ADAUSDT,65,0.4446,28.899,-0.208,-0.2253394,-0.0173394
2025-12-03 09:15:08,Open short,USDT,ADAUSDT,65,0.4414,28.691,0,0,-0.0057382
2025-12-03 08:34:10,Close short,USDT,ADAUSDT,53,0.4456,23.6168,-0.1643,-0.17847008,-0.01417008
2025-12-03 08:34:10,Close short,USDT,ADAUSDT,2,0.4456,0.8912,-0.0062,-0.00673472,-0.00053472
2025-12-03 08:34:10,Close short,USDT,ADAUSDT,10,0.4456,4.456,-0.031,-0.0336736,-0.0026736
2025-12-03 07:44:52,Open short,USDT,ADAUSDT,65,0.4425,28.7625,0,0,-0.0057525
2025-12-03 07:12:07,Close short,USDT,ADAUSDT,66,0.4445,29.337,-0.2046,-0.2222022,-0.0176022
2025-12-03 06:15:44,Open short,USDT,ADAUSDT,66,0.4414,29.1324,0,0,-0.00582648
2025-12-03 06:05:55,Close short,USDT,ADAUSDT,65,0.4428,28.782,-0.2015,-0.2187692,-0.0172692
2025-12-03 05:58:51,Close short,USDT,BTCUSDT,0.0001,93384.5,9.33845,-0.08434,-0.08994307,-0.00560307
2025-12-03 05:18:59,Open short,USDT,ADAUSDT,65,0.4397,28.5805,0,0,-0.0057161
2025-12-03 03:04:22,Open short,USDT,BTCUSDT,0.0001,92541.1,9.25411,0,0,-0.001850822
2025-12-03 01:32:11,Close short,USDT,BTCUSDT,0.0001,90977.2,9.09772,0.08144,0.075981368,-0.005458632
2025-12-02 23:04:31,Open short,USDT,BTCUSDT,0.0001,91791.6,9.17916,0,0,-0.001835832
2025-12-02 20:31:12,Close short,USDT,ADAUSDT,69,0.434,29.946,-0.2139,-0.2318676,-0.0179676
2025-12-02 18:41:19,Open short,USDT,ADAUSDT,69,0.4309,29.7321,0,0,-0.00594642
2025-12-02 18:28:13,Close short,USDT,ADAUSDT,70,0.4327,30.289,-0.224,-0.2421734,-0.0181734
2025-12-02 16:45:27,Open short,USDT,ADAUSDT,70,0.4295,30.065,0,0,-0.018039
2025-12-02 16:43:19,Close short,USDT,ADAUSDT,58,0.4283,24.8414,-0.1972,-0.21210484,-0.01490484
2025-12-02 16:43:19,Close short,USDT,ADAUSDT,8,0.4283,3.4264,-0.0272,-0.02925584,-0.00205584
2025-12-02 16:42:06,Close short,USDT,SOLUSDT,0.2,136.888,27.3776,-0.1692,-0.18562656,-0.01642656
2025-12-02 16:41:26,Open short,USDT,ADAUSDT,66,0.4249,28.0434,0,0,-0.00560868
2025-12-02 16:22:04,Open short,USDT,SOLUSDT,0.2,136.042,27.2084,0,0,-0.00544168
2025-12-02 16:15:06,Close short,USDT,SOLUSDT,0.2,135.85,27.17,-0.1658,-0.182102,-0.016302
2025-12-02 16:13:24,Open short,USDT,SOLUSDT,0.2,135.021,27.0042,0,0,-0.00540084
2025-12-02 16:01:37,Close short,USDT,BTCUSDT,0.0001,89481.1,8.94811,-0.08096,-0.086328866,-0.005368866
2025-12-02 15:31:45,Open short,USDT,BTCUSDT,0.0001,88671.5,8.86715,0,0,-0.00177343
2025-12-02 15:26:18,Close long,USDT,ADAUSDT,75,0.402,30.15,2.1825,2.16441,-0.01809
2025-12-01 17:39:25,Close long,USDT,BTCUSDT,0.0001,85292.2,8.52922,0.06402,0.058902468,-0.005117532
2025-12-01 16:55:01,Open long,USDT,BTCUSDT,0.0001,84652,8.4652,0,0,-0.00169304
2025-12-01 16:46:51,Open long,USDT,ADAUSDT,75,0.3729,27.9675,0,0,-0.0055935
2025-12-01 16:34:36,Close long,USDT,ADAUSDT,74,0.3708,27.4392,-0.2516,-0.26806352,-0.01646352
2025-12-01 13:49:20,Open long,USDT,ADAUSDT,74,0.3742,27.6908,0,0,-0.01661448
2025-12-01 13:46:30,Close long,USDT,BTCUSDT,0.0001,85308.6,8.53086,-0.07899,-0.084108516,-0.005118516
2025-12-01 12:59:29,Open long,USDT,BTCUSDT,0.0001,86098.5,8.60985,0,0,-0.00172197
2025-12-01 04:08:02,Close long,USDT,ADAUSDT,74,0.3877,28.6898,-0.2072,-0.22441388,-0.01721388
2025-12-01 02:03:49,Open long,USDT,ADAUSDT,74,0.3905,28.897,0,0,-0.0057794
2025-12-01 01:54:17,Close long,USDT,ADAUSDT,75,0.3902,29.265,-0.21,-0.227559,-0.017559
2025-12-01 01:47:27,Close long,USDT,SOLUSDT,0.2,128.294,25.6588,-0.1672,-0.18259528,-0.01539528
2025-12-01 01:38:54,Open long,USDT,ADAUSDT,75,0.393,29.475,0,0,-0.017685
2025-12-01 01:32:21,Open long,USDT,SOLUSDT,0.2,129.13,25.826,0,0,-0.0051652
2025-12-01 01:21:12,Close long,USDT,SOLUSDT,0.2,130.178,26.0356,-0.169,-0.18462136,-0.01562136
2025-12-01 01:19:06,Close long,USDT,ADAUSDT,70,0.3985,27.895,-0.21,-0.226737,-0.016737
2025-12-01 01:16:25,Open long,USDT,SOLUSDT,0.2,131.023,26.2046,0,0,-0.00524092
2025-12-01 01:10:35,Open long,USDT,ADAUSDT,70,0.4015,28.105,0,0,-0.016863
2025-12-01 01:06:03,Close long,USDT,SOLUSDT,0.2,132.464,26.4928,-0.1804,-0.19629568,-0.01589568
2025-12-01 00:57:03,Open long,USDT,SOLUSDT,0.2,133.366,26.6732,0,0,-0.00533464
2025-11-28 17:11:53,Close short,USDT,BTCUSDT,0.0001,91809.6,9.18096,0.07753,0.072021424,-0.005508576
2025-11-28 14:48:06,Open short,USDT,BTCUSDT,0.0001,92584.9,9.25849,0,0,-0.001851698
2025-11-27 03:43:51,Close short,USDT,BTCUSDT,0.0001,91689.9,9.16899,-0.082,-0.087501394,-0.005501394
2025-11-27 02:57:43,Open short,USDT,BTCUSDT,0.0001,90869.9,9.08699,0,0,-0.001817398
2025-11-27 02:05:01,Close short,USDT,BTCUSDT,0.0001,90772,9.0772,-0.08315,-0.08859632,-0.00544632
2025-11-26 21:14:31,Open short,USDT,BTCUSDT,0.0001,89940.5,8.99405,0,0,-0.00179881
2025-11-26 19:22:43,Close short,USDT,SOLUSDT,0.2,144.093,28.8186,-0.1796,-0.19689116,-0.01729116
2025-11-26 19:15:34,Open short,USDT,SOLUSDT,0.2,143.195,28.639,0,0,-0.0057278
2025-11-26 18:42:46,Close short,USDT,BTCUSDT,0.0001,89325.7,8.93257,-0.08102,-0.086379542,-0.005359542
2025-11-26 18:28:01,Open short,USDT,BTCUSDT,0.0001,88515.5,8.85155,0,0,-0.00177031
2025-11-25 02:48:43,Close short,USDT,BTCUSDT,0.0001,87739,8.7739,0.12489,0.11962566,-0.00526434
2025-11-24 22:05:06,Open short,USDT,BTCUSDT,0.0001,88987.9,8.89879,0,0,-0.001779758
2025-11-24 21:47:48,Close short,USDT,BTCUSDT,0.0001,88997.1,8.89971,-0.08078,-0.086119826,-0.005339826
2025-11-24 18:57:15,Open short,USDT,BTCUSDT,0.0001,88189.3,8.81893,0,0,-0.001763786
2025-11-24 18:34:16,Close short,USDT,SOLUSDT,0.2,136.829,27.3658,-0.176,-0.19241948,-0.01641948
2025-11-24 18:25:36,Open short,USDT,SOLUSDT,0.2,135.949,27.1898,0,0,-0.00543796
2025-11-24 16:06:32,Close long,USDT,BTCUSDT,0.0001,86587,8.6587,0.1282,0.12300478,-0.00519522
2025-11-24 15:50:12,Open long,USDT,BTCUSDT,0.0001,85305,8.5305,0,0,-0.0017061
2025-11-24 15:35:05,Close long,USDT,BTCUSDT,0.0001,86551.1,8.65511,0.07324,0.068046934,-0.005193066
2025-11-24 10:27:35,Open long,USDT,BTCUSDT,0.0001,85818.7,8.58187,0,0,-0.001716374
2025-11-23 08:27:41,Close short,USDT,BTCUSDT,0.0001,85381.8,8.53818,0.06864,0.063517092,-0.005122908
2025-11-23 02:53:32,Open short,USDT,BTCUSDT,0.0001,86068.2,8.60682,0,0,-0.001721364
2025-11-23 01:31:01,Close long,USDT,ADAUSDT,76,0.4031,30.6356,-0.2356,-0.25398136,-0.01838136
2025-11-23 00:34:51,Open long,USDT,ADAUSDT,76,0.4062,30.8712,0,0,-0.00617424
2025-11-23 00:16:18,Close long,USDT,ADAUSDT,77,0.4042,31.1234,-0.231,-0.24967404,-0.01867404
2025-11-23 00:00:40,Open long,USDT,ADAUSDT,77,0.4072,31.3544,0,0,-0.00627088
2025-11-22 09:19:12,Close long,USDT,ADAUSDT,60,0.4026,24.156,-0.186,-0.2004936,-0.0144936
2025-11-22 09:19:12,Close long,USDT,ADAUSDT,15,0.4026,6.039,-0.0465,-0.0501234,-0.0036234
2025-11-22 09:19:12,Close long,USDT,ADAUSDT,3,0.4026,1.2078,-0.0093,-0.01002468,-0.00072468
2025-11-22 07:35:47,Open long,USDT,ADAUSDT,78,0.4057,31.6446,0,0,-0.00632892
2025-11-22 06:15:03,Close long,USDT,ADAUSDT,79,0.4011,31.6869,-0.2449,-0.26391214,-0.01901214
2025-11-22 05:55:41,Open long,USDT,ADAUSDT,79,0.4042,31.9318,0,0,-0.00638636
2025-11-22 05:04:22,Close long,USDT,ADAUSDT,62,0.4035,25.017,-0.1984,-0.2134102,-0.0150102
2025-11-22 05:04:22,Close long,USDT,ADAUSDT,15,0.4035,6.0525,-0.048,-0.0516315,-0.0036315
2025-11-22 05:04:22,Close long,USDT,ADAUSDT,3,0.4035,1.2105,-0.0096,-0.0103263,-0.0007263
2025-11-22 04:00:45,Open long,USDT,ADAUSDT,80,0.4067,32.536,0,0,-0.0195216
2025-11-22 03:48:36,Close long,USDT,ADAUSDT,78,0.4047,31.5666,-0.2496,-0.26853996,-0.01893996
2025-11-22 03:38:51,Close short,USDT,BTCUSDT,0.0001,84282.1,8.42821,0.05973,0.054673074,-0.005056926
2025-11-22 01:24:15,Open long,USDT,ADAUSDT,78,0.4079,31.8162,0,0,-0.00636324
2025-11-21 23:51:04,Close long,USDT,ADAUSDT,82,0.4016,32.9312,-0.2542,-0.27395872,-0.01975872
2025-11-21 22:25:34,Open short,USDT,BTCUSDT,0.0001,84879.4,8.48794,0,0,-0.001697588
2025-11-21 21:40:09,Open long,USDT,ADAUSDT,82,0.4047,33.1854,0,0,-0.00663708
2025-11-21 21:24:13,Close short,USDT,BTCUSDT,0.0001,83611.4,8.36114,0.0947,0.089683316,-0.005016684
2025-11-21 21:20:13,Close long,USDT,ADAUSDT,79,0.4039,31.9081,-0.2449,-0.26404486,-0.01914486
2025-11-21 21:06:47,Open long,USDT,ADAUSDT,79,0.407,32.153,0,0,-0.0192918
2025-11-21 19:38:28,Open short,USDT,BTCUSDT,0.0001,84558.4,8.45584,0,0,-0.001691168
2025-11-21 19:17:26,Close long,USDT,ADAUSDT,80,0.4047,32.376,-0.248,-0.2674256,-0.0194256
2025-11-21 19:11:25,Open long,USDT,ADAUSDT,80,0.4078,32.624,0,0,-0.0195744
2025-11-21 19:08:36,Close short,USDT,BTCUSDT,0.0001,83770.6,8.37706,0.12027,0.115243764,-0.005026236
2025-11-21 18:55:10,Open short,USDT,BTCUSDT,0.0001,84973.3,8.49733,0,0,-0.001699466
2025-11-21 18:06:32,Close short,USDT,BTCUSDT,0.0001,85115.8,8.51158,-0.07844,-0.083546948,-0.005106948
