Date,Direction,Coin,Futures,Transaction amount,Average Price,Trading volume,Realized P/L,NetProfits,Fee
2025-11-16 12:30:04,Open long,USDT,AAVEUSDT,0.1,176.87,17.687,0,0,-0.0035374
2025-11-16 10:53:53,Close long,USDT,ADAUSDT,76,0.5087,38.6612,1.1932,1.17000328,-0.02319672
2025-11-15 01:08:45,Close long,USDT,BTCUSDT,0.0001,95199.9,9.51999,0.0548,0.049088006,-0.005711994
2025-11-15 00:46:04,Close long,USDT,SOLUSDT,0.3,139.507,41.8521,0.6111,0.58598874,-0.02511126
2025-11-15 00:06:02,Open long,USDT,SOLUSDT,0.3,137.47,41.241,0,0,-0.0082482
2025-11-15 00:05:59,Open long,USDT,ADAUSDT,76,0.493,37.468,0,0,-0.0224808
2025-11-15 00:04:42,Close long,USDT,AAVEUSDT,0.1,174.4,17.44,-0.19,-0.200464,-0.010464
2025-11-15 00:04:19,Open long,USDT,BTCUSDT,0.0001,94651.9,9.46519,0,0,-0.001893038
2025-11-14 21:50:18,Open long,USDT,AAVEUSDT,0.1,176.3,17.63,0,0,-0.003526
2025-11-14 21:40:16,Close long,USDT,BTCUSDT,0.0001,94460.7,9.44607,-0.09096,-0.096627642,-0.005667642
2025-11-14 21:40:04,Close long,USDT,AAVEUSDT,0.1,176.6,17.66,-0.043,-0.053596,-0.010596
2025-11-14 21:37:40,Open long,USDT,AAVEUSDT,0.1,177.03,17.703,0,0,-0.0035406
2025-11-14 21:29:15,Close long,USDT,ADAUSDT,51,0.5076,25.8876,-0.1836,-0.19913256,-0.01553256
2025-11-14 21:29:15,Close long,USDT,ADAUSDT,2,0.5076,1.0152,-0.0072,-0.00780912,-0.00060912
2025-11-14 21:29:15,Close long,USDT,ADAUSDT,25,0.5076,12.69,-0.09,-0.097614,-0.007614
2025-11-14 20:10:49,Open long,USDT,ADAUSDT,78,0.5112,39.8736,0,0,-0.00797472
2025-11-14 20:05:06,Close long,USDT,AAVEUSDT,0.1,176.49,17.649,-0.038,-0.0485894,-0.0105894
2025-11-14 20:00:40,Open long,USDT,AAVEUSDT,0.1,176.87,17.687,0,0,-0.0035374
2025-11-14 19:48:55,Close long,USDT,ADAUSDT,79,0.5077,40.1083,-0.2923,-0.31636498,-0.02406498
2025-11-14 19:42:12,Open long,USDT,BTCUSDT,0.0001,95370.3,9.53703,0,0,-0.001907406
2025-11-14 19:41:00,Close long,USDT,AAVEUSDT,0.1,176.84,17.684,-0.184,-0.1946104,-0.0106104
2025-11-14 19:11:31,Open long,USDT,AAVEUSDT,0.1,178.68,17.868,0,0,-0.0035736
2025-11-14 19:09:26,Open long,USDT,ADAUSDT,79,0.5114,40.4006,0,0,-0.00808012
2025-11-14 18:52:18,Close long,USDT,ADAUSDT,79,0.5071,40.0609,-0.3318,-0.35583654,-0.02403654
2025-11-14 16:48:00,Close long,USDT,BTCUSDT,0.0001,97159.9,9.71599,0.18648,0.180650406,-0.005829594
2025-11-14 16:22:57,Open long,USDT,ADAUSDT,79,0.5113,40.3927,0,0,-0.00807854
2025-11-14 16:12:58,Close long,USDT,ADAUSDT,63,0.5094,32.0922,-0.2394,-0.25865532,-0.01925532
2025-11-14 16:12:58,Close long,USDT,ADAUSDT,12,0.5094,6.1128,-0.0456,-0.04926768,-0.00366768
2025-11-14 16:12:58,Close long,USDT,ADAUSDT,1,0.5094,0.5094,-0.0038,-0.00410564,-0.00030564
2025-11-14 16:12:58,Close long,USDT,ADAUSDT,3,0.5094,1.5282,-0.0114,-0.01231692,-0.00091692
2025-11-14 16:12:51,Close short,USDT,SOLUSDT,0.3,140.664,42.1992,0.5973,0.57198048,-0.02531952
2025-11-14 15:51:14,Open long,USDT,ADAUSDT,79,0.5132,40.5428,0,0,-0.02432568
2025-11-14 15:48:25,Open short,USDT,SOLUSDT,0.3,142.655,42.7965,0,0,-0.0085593
2025-11-14 15:44:20,Close short,USDT,SOLUSDT,0.2,142.436,28.4872,-0.1784,-0.19549232,-0.01709232
2025-11-14 15:44:20,Close short,USDT,SOLUSDT,0.1,142.431,14.2431,-0.0887,-0.09724586,-0.00854586
2025-11-14 15:38:53,Open short,USDT,SOLUSDT,0.3,141.544,42.4632,0,0,-0.00849264
2025-11-14 15:30:57,Close long,USDT,ADAUSDT,81,0.5064,41.0184,-0.324,-0.34861104,-0.02461104
2025-11-14 15:24:46,Open long,USDT,ADAUSDT,81,0.5104,41.3424,0,0,-0.00826848
2025-11-14 14:21:10,Close long,USDT,ADAUSDT,11,0.5049,5.5539,-0.0429,-0.04623234,-0.00333234
2025-11-14 14:21:10,Close long,USDT,ADAUSDT,12,0.5049,6.0588,-0.0468,-0.05043528,-0.00363528
2025-11-14 14:21:10,Close long,USDT,ADAUSDT,16,0.5049,8.0784,-0.0624,-0.06724704,-0.00484704
2025-11-14 14:21:10,Close long,USDT,ADAUSDT,45,0.5049,22.7205,-0.1755,-0.1891323,-0.0136323
2025-11-14 13:50:49,Open long,USDT,BTCUSDT,0.0001,95295.1,9.52951,0,0,-0.001905902
2025-11-14 13:49:20,Open long,USDT,ADAUSDT,84,0.5088,42.7392,0,0,-0.00854784
2025-11-14 13:41:10,Close long,USDT,SOLUSDT,0.3,135.706,40.7118,-0.2814,-0.30582708,-0.02442708
2025-11-14 13:41:03,Close long,USDT,BTCUSDT,0.0001,94808.1,9.48081,-0.09124,-0.096928486,-0.005688486
2025-11-14 13:36:17,Open long,USDT,SOLUSDT,0.3,136.644,40.9932,0,0,-0.00819864
2025-11-14 13:20:19,Close long,USDT,AAVEUSDT,0.1,178.04,17.804,-0.178,-0.1886824,-0.0106824
2025-11-14 13:12:33,Open long,USDT,BTCUSDT,0.0001,95720.5,9.57205,0,0,-0.00191441
2025-11-14 13:11:53,Close long,USDT,ADAUSDT,35,0.5087,17.8045,-0.1365,-0.1471827,-0.0106827
2025-11-14 13:11:53,Close long,USDT,ADAUSDT,12,0.5087,6.1044,-0.0468,-0.05046264,-0.00366264
2025-11-14 13:11:53,Close long,USDT,ADAUSDT,1,0.5087,0.5087,-0.0039,-0.00420522,-0.00030522
2025-11-14 13:11:53,Close long,USDT,ADAUSDT,28,0.5087,14.2436,-0.1092,-0.11774616,-0.00854616
2025-11-14 13:11:53,Close long,USDT,ADAUSDT,10,0.5087,5.087,-0.039,-0.0420522,-0.0030522
2025-11-14 12:40:58,Open long,USDT,AAVEUSDT,0.1,179.82,17.982,0,0,-0.0107892
2025-11-14 12:17:38,Close long,USDT,BTCUSDT,0.0001,96594.4,9.65944,-0.09042,-0.096215664,-0.005795664
2025-11-14 08:02:15,Open long,USDT,BTCUSDT,0.0001,97498.6,9.74986,0,0,-0.001949972
2025-11-14 07:46:21,Close long,USDT,BTCUSDT,0.0001,96623.4,9.66234,-0.0932,-0.098997404,-0.005797404
2025-11-14 05:49:57,Open long,USDT,ADAUSDT,19,0.5126,9.7394,0,0,-0.00194788
2025-11-14 05:49:57,Open long,USDT,ADAUSDT,67,0.5126,34.3442,0,0,-0.00686884
2025-11-14 05:48:59,Open long,USDT,BTCUSDT,0.0001,97555.4,9.75554,0,0,-0.001951108
2025-11-14 05:38:29,Close long,USDT,SOLUSDT,0.3,139.93,41.979,-0.2958,-0.3209874,-0.0251874
2025-11-14 05:38:20,Open long,USDT,SOLUSDT,0.3,140.916,42.2748,0,0,-0.00845496
2025-11-14 05:34:56,Close long,USDT,BTCUSDT,0.0001,97836.5,9.78365,-0.09531,-0.10118019,-0.00587019
2025-11-14 05:32:05,Close long,USDT,ADAUSDT,84,0.5204,43.7136,-0.336,-0.36222816,-0.02622816
2025-11-13 23:11:57,Open long,USDT,ADAUSDT,84,0.5244,44.0496,0,0,-0.00880992
2025-11-13 21:41:33,Open long,USDT,BTCUSDT,0.0001,98789.6,9.87896,0,0,-0.001975792
2025-11-13 21:20:56,Close long,USDT,SOLUSDT,0.4,141.205,56.482,-0.3536,-0.3874892,-0.0338892
2025-11-13 20:55:50,Open long,USDT,SOLUSDT,0.4,142.089,56.8356,0,0,-0.01136712
2025-11-13 20:15:48,Close long,USDT,ADAUSDT,88,0.5215,45.892,-0.3432,-0.3707352,-0.0275352
2025-11-13 20:05:21,Open long,USDT,ADAUSDT,88,0.5254,46.2352,0,0,-0.00924704
2025-11-13 19:17:58,Close long,USDT,ADAUSDT,88,0.5246,46.1648,-0.3432,-0.37089888,-0.02769888
2025-11-13 19:17:55,Close long,USDT,SOLUSDT,0.4,146.04,58.416,-0.3624,-0.3974496,-0.0350496
2025-11-13 18:59:36,Close long,USDT,BTCUSDT,0.0001,99613.2,9.96132,-0.09159,-0.097566792,-0.005976792
2025-11-13 18:59:13,Open long,USDT,ADAUSDT,88,0.5285,46.508,0,0,-0.0093016
2025-11-13 18:59:12,Open long,USDT,SOLUSDT,0.4,146.946,58.7784,0,0,-0.01175568
2025-11-13 18:37:49,Close long,USDT,AAVEUSDT,0.1,201.13,20.113,-0.259,-0.2710678,-0.0120678
2025-11-13 18:32:52,Open long,USDT,AAVEUSDT,0.1,203.72,20.372,0,0,-0.0040744
2025-11-13 18:17:16,Close long,USDT,AAVEUSDT,0.1,203.29,20.329,-0.041,-0.0531974,-0.0121974
2025-11-13 18:16:04,Open long,USDT,AAVEUSDT,0.1,203.7,20.37,0,0,-0.004074
2025-11-13 18:05:16,Close long,USDT,AAVEUSDT,0.1,203.56,20.356,-0.055,-0.0672136,-0.0122136
2025-11-13 18:01:48,Open long,USDT,AAVEUSDT,0.1,204.11,20.411,0,0,-0.0040822
2025-11-13 17:55:50,Open long,USDT,BTCUSDT,0.0001,100529.1,10.05291,0,0,-0.002010582
2025-11-13 17:53:26,Close long,USDT,AAVEUSDT,0.1,204.97,20.497,-0.2,-0.2122982,-0.0122982
2025-11-13 17:18:32,Open long,USDT,AAVEUSDT,0.1,206.97,20.697,0,0,-0.0041394
2025-11-13 15:51:20,Close long,USDT,AAVEUSDT,0.1,210.12,21.012,0.264,0.2513928,-0.0126072
2025-11-13 15:37:34,Open long,USDT,AAVEUSDT,0.1,207.48,20.748,0,0,-0.0041496
2025-11-13 14:26:57,Close short,USDT,AAVEUSDT,0.1,211.91,21.191,0.235,0.2222854,-0.0127146
2025-11-13 11:19:37,Open short,USDT,AAVEUSDT,0.1,214.26,21.426,0,0,-0.0042852
2025-11-13 10:08:47,Close short,USDT,BTCUSDT,0.0001,102830,10.283,0.05516,0.0489902,-0.0061698
2025-11-13 06:57:15,Open short,USDT,BTCUSDT,0.0001,103381.6,10.33816,0,0,-0.002067632
2025-11-13 06:56:04,Close short,USDT,AAVEUSDT,0.1,214.13,21.413,-0.208,-0.2208478,-0.0128478
2025-11-13 06:39:14,Open short,USDT,AAVEUSDT,0.1,212.05,21.205,0,0,-0.004241
2025-11-13 04:24:29,Close long,USDT,AAVEUSDT,0.1,207.29,20.729,0.311,0.2985626,-0.0124374
2025-11-13 04:15:55,Open long,USDT,AAVEUSDT,0.1,204.18,20.418,0,0,-0.0040836
2025-11-13 02:10:40,Close long,USDT,AAVEUSDT,0.1,207.39,20.739,0.395,0.3825566,-0.0124434
2025-11-12 20:28:41,Open long,USDT,AAVEUSDT,0.1,203.44,20.344,0,0,-0.0040688
2025-11-12 20:07:01,Close long,USDT,BTCUSDT,0.0001,101215.6,10.12156,-0.09577,-0.101842936,-0.006072936
2025-11-12 20:05:09,Close long,USDT,AAVEUSDT,0.1,204.66,20.466,-0.217,-0.2292796,-0.0122796
2025-11-12 18:41:53,Open long,USDT,AAVEUSDT,0.1,206.83,20.683,0,0,-0.0041366
2025-11-12 17:46:27,Close long,USDT,AAVEUSDT,0.1,205.15,20.515,-0.041,-0.053309,-0.012309
2025-11-12 17:45:40,Open long,USDT,AAVEUSDT,0.1,205.56,20.556,0,0,-0.0041112
2025-11-12 17:34:11,Close long,USDT,SOLUSDT,0.2,154.337,30.8674,0.3498,0.33127956,-0.01852044
2025-11-12 17:34:11,Close long,USDT,SOLUSDT,0.1,154.337,15.4337,0.1749,0.16563978,-0.00926022
2025-11-12 17:26:03,Open long,USDT,SOLUSDT,0.3,152.588,45.7764,0,0,-0.00915528
2025-11-12 17:23:28,Close long,USDT,AAVEUSDT,0.1,205.25,20.525,-0.039,-0.051315,-0.012315
2025-11-12 17:18:14,Open long,USDT,AAVEUSDT,0.1,205.64,20.564,0,0,-0.0041128
2025-11-12 17:14:27,Close long,USDT,SOLUSDT,0.3,152.507,45.7521,-0.2733,-0.30075126,-0.02745126
2025-11-12 17:14:03,Open long,USDT,SOLUSDT,0.3,153.418,46.0254,0,0,-0.00920508
2025-11-12 17:10:33,Close long,USDT,AAVEUSDT,0.1,205.7,20.57,-0.056,-0.068342,-0.012342
2025-11-12 17:05:26,Open long,USDT,AAVEUSDT,0.1,206.26,20.626,0,0,-0.0041252
2025-11-12 16:53:24,Close long,USDT,AAVEUSDT,0.1,206.94,20.694,-0.215,-0.2274164,-0.0124164
2025-11-12 16:52:52,Open long,USDT,BTCUSDT,0.0001,102173.3,10.21733,0,0,-0.002043466
2025-11-12 16:38:33,Open long,USDT,AAVEUSDT,0.1,209.09,20.909,0,0,-0.0041818
2025-11-12 16:04:18,Close long,USDT,AAVEUSDT,0.1,212.84,21.284,0.222,0.2092296,-0.0127704
2025-11-12 15:49:34,Open long,USDT,AAVEUSDT,0.1,210.62,21.062,0,0,-0.0042124
2025-11-12 15:48:31,Close short,USDT,BTCUSDT,0.0001,104126.3,10.41263,0.06878,0.062532422,-0.006247578
2025-11-12 10:11:24,Open short,USDT,BTCUSDT,0.0001,104814.1,10.48141,0,0,-0.002096282
2025-11-12 04:51:33,Close long,USDT,AAVEUSDT,0.1,212.45,21.245,0.462,0.449253,-0.012747
2025-11-12 01:11:21,Open long,USDT,AAVEUSDT,0.1,207.83,20.783,0,0,-0.0041566
2025-11-11 23:01:17,Close long,USDT,AAVEUSDT,0.1,208.22,20.822,-0.205,-0.2174932,-0.0124932
2025-11-11 22:36:27,Close long,USDT,BTCUSDT,0.0001,102530.6,10.25306,-0.09406,-0.100211836,-0.006151836
2025-11-11 21:48:04,Open long,USDT,AAVEUSDT,0.1,210.27,21.027,0,0,-0.0042054
2025-11-11 21:34:54,Close long,USDT,AAVEUSDT,0.1,210.33,21.033,-0.215,-0.2276198,-0.0126198
2025-11-11 20:19:37,Open long,USDT,AAVEUSDT,0.1,212.48,21.248,0,0,-0.0042496
2025-11-11 20:08:16,Close long,USDT,AAVEUSDT,0.1,211.28,21.128,-0.214,-0.2266768,-0.0126768
2025-11-11 18:35:54,Open long,USDT,AAVEUSDT,0.1,213.42,21.342,0,0,-0.0042684
2025-11-11 17:09:28,Close long,USDT,AAVEUSDT,0.1,213.58,21.358,-0.213,-0.2258148,-0.0128148
2025-11-11 16:33:06,Open long,USDT,BTCUSDT,0.0001,103471.2,10.34712,0,0,-0.002069424
2025-11-11 13:49:50,Open long,USDT,AAVEUSDT,0.1,215.71,21.571,0,0,-0.0043142
2025-11-11 13:41:51,Close long,USDT,AAVEUSDT,0.1,215.06,21.506,-0.213,-0.2259036,-0.0129036
2025-11-11 08:48:36,Open long,USDT,AAVEUSDT,0.1,217.19,21.719,0,0,-0.0043438
2025-11-11 08:38:55,Close long,USDT,AAVEUSDT,0.1,217.12,21.712,-0.218,-0.2310272,-0.0130272
2025-11-11 06:34:44,Open long,USDT,AAVEUSDT,0.1,219.3,21.93,0,0,-0.013158
2025-11-11 03:03:43,Close short,USDT,BTCUSDT,0.0001,105842,10.5842,0.14281,0.13645948,-0.00635052
2025-11-11 02:19:56,Open short,USDT,BTCUSDT,0.0001,107270.1,10.72701,0,0,-0.002145402
2025-11-10 11:27:55,Close short,USDT,AAVEUSDT,0.1,223.63,22.363,-0.248,-0.2614178,-0.0134178
2025-11-10 10:06:03,Open short,USDT,AAVEUSDT,0.1,221.15,22.115,0,0,-0.004423
2025-11-10 09:39:05,Close short,USDT,BTCUSDT,0.0001,105867.9,10.58679,0.01334,0.006987926,-0.006352074
2025-11-10 02:16:10,Close short,USDT,AAVEUSDT,0.1,217.83,21.783,-0.203,-0.2160698,-0.0130698
2025-11-10 02:10:11,Open short,USDT,AAVEUSDT,0.1,215.8,21.58,0,0,-0.004316
2025-11-10 01:45:01,Open short,USDT,BTCUSDT,0.0001,106001.3,10.60013,0,0,-0.002120026
2025-11-10 01:41:02,Close short,USDT,AAVEUSDT,0.1,215.28,21.528,-0.043,-0.0559168,-0.0129168
2025-11-10 01:35:43,Open short,USDT,AAVEUSDT,0.1,214.85,21.485,0,0,-0.004297
2025-11-10 01:21:04,Close short,USDT,AAVEUSDT,0.1,213.93,21.393,-0.206,-0.2188358,-0.0128358
2025-11-10 01:02:05,Close short,USDT,BTCUSDT,0.0001,104371,10.4371,0.0151,0.00883774,-0.00626226
2025-11-10 00:33:42,Open short,USDT,AAVEUSDT,0.1,211.87,21.187,0,0,-0.0042374
2025-11-10 00:01:48,Close short,USDT,AAVEUSDT,0.1,214.44,21.444,-0.213,-0.2258664,-0.0128664
2025-11-09 23:38:36,Open short,USDT,AAVEUSDT,0.1,212.31,21.231,0,0,-0.0042462
2025-11-09 23:15:48,Close short,USDT,AAVEUSDT,0.1,214.06,21.406,-0.21,-0.2228436,-0.0128436
2025-11-09 20:27:09,Open short,USDT,BTCUSDT,0.0001,104522,10.4522,0,0,-0.00209044
2025-11-09 20:03:04,Open short,USDT,AAVEUSDT,0.1,211.96,21.196,0,0,-0.0042392
2025-11-09 20:00:58,Close short,USDT,BTCUSDT,0.0001,104620,10.462,-0.09538,-0.1016572,-0.0062772
2025-11-09 19:56:11,Close short,USDT,AAVEUSDT,0.1,211.86,21.186,-0.034,-0.0467116,-0.0127116
2025-11-09 19:49:33,Open short,USDT,AAVEUSDT,0.1,211.52,21.152,0,0,-0.0042304
2025-11-09 17:49:09,Close short,USDT,AAVEUSDT,0.1,211.39,21.139,-0.208,-0.2206834,-0.0126834
2025-11-09 17:36:01,Open short,USDT,AAVEUSDT,0.1,209.31,20.931,0,0,-0.0041862
2025-11-09 17:29:48,Close short,USDT,AAVEUSDT,0.1,210.99,21.099,-0.228,-0.2406594,-0.0126594
2025-11-09 15:38:32,Open short,USDT,AAVEUSDT,0.1,208.71,20.871,0,0,-0.0041742
2025-11-09 15:29:46,Close short,USDT,AAVEUSDT,0.1,209.37,20.937,-0.285,-0.2975622,-0.0125622
2025-11-09 15:29:19,Open short,USDT,BTCUSDT,0.0001,103666.2,10.36662,0,0,-0.002073324
2025-11-09 15:27:18,Close short,USDT,AAVEUSDT,0.1,207.69,20.769,-0.117,-0.1294614,-0.0124614
2025-11-09 15:26:28,Open short,USDT,AAVEUSDT,0.1,207.37,20.737,0,0,-0.0124422
2025-11-09 15:19:40,Open short,USDT,AAVEUSDT,0.1,205.67,20.567,0,0,-0.0041134
2025-11-09 08:34:07,Close long,USDT,AAVEUSDT,0.1,200.66,20.066,0.213,0.2009604,-0.0120396
2025-11-09 06:34:09,Open long,USDT,AAVEUSDT,0.1,198.53,19.853,0,0,-0.0039706
2025-11-09 04:24:14,Close long,USDT,AAVEUSDT,0.1,197.08,19.708,-0.201,-0.2128248,-0.0118248
2025-11-09 03:37:32,Open long,USDT,AAVEUSDT,0.1,199.09,19.909,0,0,-0.0039818
2025-11-09 01:20:31,Close short,USDT,ADAUSDT,76,0.5623,42.7348,1.8848,1.85915912,-0.02564088
2025-11-08 23:53:22,Close long,USDT,AAVEUSDT,0.1,203.34,20.334,0.42,0.4077996,-0.0122004
2025-11-08 18:03:52,Open long,USDT,AAVEUSDT,0.1,199.14,19.914,0,0,-0.0039828
2025-11-08 17:49:19,Close long,USDT,AAVEUSDT,0.2,204.39,40.878,0.932,0.9074732,-0.0245268
2025-11-08 17:40:24,Open long,USDT,AAVEUSDT,0.1,198.93,19.893,0,0,-0.0039786
2025-11-08 17:39:27,Open long,USDT,AAVEUSDT,0.1,200.53,20.053,0,0,-0.0040106
2025-11-08 17:20:14,Close long,USDT,AAVEUSDT,0.1,198.76,19.876,-0.042,-0.0539256,-0.0119256
2025-11-08 17:19:20,Open long,USDT,AAVEUSDT,0.1,199.18,19.918,0,0,-0.0039836
2025-11-08 17:08:34,Close long,USDT,AAVEUSDT,0.1,198.44,19.844,-0.052,-0.0639064,-0.0119064
2025-11-08 17:07:19,Open long,USDT,AAVEUSDT,0.1,198.96,19.896,0,0,-0.0039792
2025-11-08 16:35:25,Close long,USDT,AAVEUSDT,0.1,199.39,19.939,-0.195,-0.2069634,-0.0119634
2025-11-08 16:08:09,Open long,USDT,AAVEUSDT,0.1,201.34,20.134,0,0,-0.0040268
2025-11-08 15:18:11,Close long,USDT,AAVEUSDT,0.1,199.99,19.999,-0.204,-0.2159994,-0.0119994
2025-11-08 14:33:22,Open long,USDT,AAVEUSDT,0.1,202.03,20.203,0,0,-0.0040406
2025-11-08 06:38:35,Close short,USDT,AAVEUSDT,0.1,205.07,20.507,0.386,0.3736958,-0.0123042
2025-11-08 06:00:57,Open short,USDT,ADAUSDT,76,0.5871,44.6196,0,0,-0.00892392
2025-11-08 05:47:24,Close short,USDT,ADAUSDT,76,0.5903,44.8628,-0.3268,-0.35371768,-0.02691768
2025-11-08 05:09:12,Open short,USDT,ADAUSDT,76,0.586,44.536,0,0,-0.0089072
2025-11-08 04:31:42,Close short,USDT,ADAUSDT,80,0.591,47.28,-0.336,-0.364368,-0.028368
2025-11-08 04:31:42,Close short,USDT,ADAUSDT,3,0.591,1.773,-0.0126,-0.0136638,-0.0010638
2025-11-08 04:04:02,Open short,USDT,AAVEUSDT,0.1,208.93,20.893,0,0,-0.0041786
2025-11-08 04:02:18,Open short,USDT,ADAUSDT,83,0.5868,48.7044,0,0,-0.02922264
2025-11-08 03:36:35,Close short,USDT,ADAUSDT,79,0.5911,46.6969,-0.3476,-0.37561814,-0.02801814
2025-11-08 03:23:46,Close short,USDT,AAVEUSDT,0.1,210.56,21.056,-0.204,-0.2166336,-0.0126336
2025-11-08 03:19:14,Open short,USDT,ADAUSDT,79,0.5867,46.3493,0,0,-0.00926986
2025-11-08 01:47:55,Open short,USDT,AAVEUSDT,0.1,208.52,20.852,0,0,-0.0041704
2025-11-08 01:38:26,Close short,USDT,BTCUSDT,0.0001,102669,10.2669,0.11452,0.10835986,-0.00616014
2025-11-07 21:51:07,Open short,USDT,BTCUSDT,0.0001,103814.2,10.38142,0,0,-0.002076284
2025-11-07 21:41:04,Close short,USDT,BTCUSDT,0.0001,103703.6,10.37036,-0.09507,-0.101292216,-0.006222216
2025-11-07 20:41:27,Close short,USDT,AAVEUSDT,0.1,210.72,21.072,-0.208,-0.2206432,-0.0126432
2025-11-07 20:15:23,Close short,USDT,ADAUSDT,80,0.5781,46.248,-0.32,-0.3477488,-0.0277488
2025-11-07 20:05:52,Open short,USDT,ADAUSDT,80,0.5741,45.928,0,0,-0.0091856
2025-11-07 19:57:20,Open short,USDT,AAVEUSDT,0.1,208.64,20.864,0,0,-0.0041728
2025-11-07 19:19:10,Close short,USDT,AAVEUSDT,0.1,208.93,20.893,-0.058,-0.0705358,-0.0125358
2025-11-07 19:17:24,Open short,USDT,AAVEUSDT,0.1,208.35,20.835,0,0,-0.004167
2025-11-07 19:10:33,Open short,USDT,BTCUSDT,0.0001,102752.9,10.27529,0,0,-0.002055058
2025-11-07 19:08:19,Close short,USDT,SOLUSDT,0.4,161.835,64.734,-0.4144,-0.4532404,-0.0388404
2025-11-07 19:01:47,Close short,USDT,AAVEUSDT,0.1,208.46,20.846,-0.036,-0.0485076,-0.0125076
2025-11-07 19:01:02,Open short,USDT,AAVEUSDT,0.1,208.1,20.81,0,0,-0.004162
2025-11-07 18:27:16,Open short,USDT,SOLUSDT,0.4,160.799,64.3196,0,0,-0.01286392
2025-11-07 18:13:55,Close short,USDT,ADAUSDT,91,0.5724,52.0884,-0.3458,-0.37705304,-0.03125304
2025-11-07 18:12:15,Close short,USDT,AAVEUSDT,0.1,203.88,20.388,-0.032,-0.0442328,-0.0122328
